Par_ref_offre|Par_cle|Par_nom|Code_rome|Code_OGR|Libelle_metier_OGR|Description|Off_experience_duree_min|Off_experience_duree_max|Exp_cle|Exp_libelle|Dur_cle_experience|Dur_libelle_experience|Off_experience_commentaire|Qua_cle|Qua_libelle|SCN_cle|SCN_libelle|Tfm_cle_1|Tfm_libelle_1|Dfm_cle_1|Dfm_libelle_1|Dfm_exi_cle_1|Dfm_exi_libelle_1|Tfm_cle_2|Tfm_libelle_2|Dfm_cle_2|Dfm_libelle_2|Dfm_exi_cle_2|Dfm_exi_libelle_2|Lan_cle_1|Lan_libelle_1|NVL_cle_1|NVL_libelle_1|"Lan_exi_cle_1 "|"Lan_exi_libelle_1 "|Lan_cle_2|Lan_libelle_2|NVL_cle_2|NVL_libelle_2|"Lan_exi_cle_2 "|"Lan_exi_libelle_2 "|Off_salaire_min|Off_salaire_max|TSA_cle|TSA_libelle|UMO_cle|UMO_libelle|Off_salaire_nb_mois|Off_salaire_cpt_commentaire|Off_travail_hebdo_nb_hh|Off_travail_hebdo_nb_mi|THO_cle|THO_libelle|Off_THO_commentaire|NTC_cle|NTC_libelle|TCO_cle|TCO_libelle|Off_contrat_duree_MO|Off_contrat_duree_JO|Off_adr_id|Off_adr_norme|Off_adr_compl_1|Off_adr_compl_2|Off_adr_no_voie|Off_adr_nom_voie|CPO_cle|COM_cle|COM_libelle|DEP_cle|DEP_libelle|REG_cle|REG_libelle|Pay_cle|Pay_libelle|CON_cle|CON_libelle|Coordonnee_geo_loc_1|Coordonnee_geo_loc_2|PCO_cle_1|PCO_libelle_1|PCO_exi_cle_1|PCO_exi_libelle_1|PCO_cle_2|PCO_libelle_2|PCO_exi_cle_2|PCO_exi_libelle_2|Off_date_creation|Off_date_modification|OST_poste_restant_nb|Off_client_final_siret|Off_client_final_nom|Off_etab_enseigne|Par_URL_offre|Col_cle|Col_nom|Col_URL_offre
668351|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"bonjour, je recherche une femme de ménage, maniaque, efficace une personne de toute confiance et sympathique. disponible 4 heures par semaine heure et jour à définir."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||61303||61||||01||||||||||||||17/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668351|||
668352|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je cherche une personne pour :  - en semaine (environ 7 à 11 jours par mois) : aller chercher mon fils à l&#39;école et le  le garder jusqu’à 22h15- 1 weekend sur deux : le garder soit le matin (07h00-14h50)"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||71||||01||||||||||||||18/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668352|||
668355|FEPEM|FEPEM|A1203|16067|"Jardinier / Jardinière"|"Recherche une personne homme ou femme pour une aide aux petits travaux de bricolage, réparation et entretien dans une maison. Quelqu&#39;un qui pourrait se rendre à la déchèterie."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||41271||41||||01||||||||||||||18/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668355|||
668358|FEPEM|FEPEM|K1303|11304|"Assistant maternel / Assistante maternelle"|"Bonjour, Nous recherchons pour notre fils de 2 ans et demi une assistant(e) maternel qui pourrait aller le chercher à la crèche 3 à 4 soirs par semaine (le lundi étant exclu). cordialement"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||91||||01||||||||||||||18/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668358|||
668359|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"BonjourNous recherchons une personne pour aller chercher en voiture notre fils de 2 ans et demi à son école située à Saint Maur Des Fossés (proche Bonneuil) puis le garder et s&#39;en occuper (jeux, bain, repas) jusque 19h30."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||94017||94||||01||||||||||||||18/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668359|||
668361|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"Secrétaire administrative et médicale je vous propose mes compétences pour vous soulager de vos démarches administratives."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||11||||01||||||||||||||18/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668361|||
668366|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"J&#39;ai un BTS et je suis salarié à temps partiel dans une entreprise dans laquelle  je suis assistante administrative. N&#39;hésitez pas à me contacter"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||38294||38||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668366|||
668369|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherchons personne de confiance pour s&#39;occuper de nos 2 filles de 8 et 4 ans en sortie d&#39;école les lundi, mardi, jeudi, vendredi de 17h à 19h15 + le mercredi de 8h à 19h15."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||34172||34||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668369|||
668375|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"pause de meubles de rangement dans cellier et garage. tel [phone] ou [phone]"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||91||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668375|||
668376|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Cherchons nounou pour garder nos deux fille de 5 ans et 6 mois 5 jours par semaine du Lundi au Vendredi."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||34172||34||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668376|||
668377|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Je souhaite une personne qui puisse effectuer le ménage (nettoyage des meubles de la maison dont la cuisine, poussières, aspirateur, serpillère, nettoyage des sanitaires et le repassage si il reste  du temps.4h chaque vendredi."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||28082||28||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668377|||
668378|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous techerchons &#39;une personne pour prendre en charge nos enfants (6 et 9 ans) à la sortie de l&#39;école ou de la garderie, les garder à notre domicile jusqu&#39;à notre retourun peu de ménage, repassage,..."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||27031||27||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668378|||
668379|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous recherchons une personne aimant les animaux étant à l&#39;aise afin de s&#39;occuper de nos deux grands chiens pendant deux semaines . Vous gérez l&#39;alimentation et la promenade."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||53016||35||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668379|||
668380|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherchons une personne pour 2h d&#39;entretien par semaine (sols et sanitaires) au sud de vertou."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44215||44||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668380|||
668382|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"Je souhaiterais recruter quelqu&#39;un de bien pour s&#39;occuper entre autre de la gestion de mes courriers entrant et sortants ."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668382|||
668383|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"LEVALLOIS - Recherche employé(e) de maison garde 2 enfants de 4 et 6 ans (fille, garçon) pour sortie école, douche, préparation repas, accompagnement des enfants aux activités sportives (3 fois/sem) + entretien de la maison (5H menage/ s)"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||92||||01||||||||||||||19/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668383|||
668384|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Cherche personne véhiculée pour récupérer 2 enfants de 2 et 4 ans en périscolaires de 16h 20 à 19h30 à mon domicile pour 4 jours /semaine. lundi-mardi-jeudi-vendredi. Jeux/ repas/ bain"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||69||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668384|||
668386|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je recherche une baby sister pour garder à domicile le matin mes 2 fils de 8 ans et 3 ans et les déposer à l&#39;école à 8h50. La vacation débuterai à 7h pour finir à 9h,"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93053||93||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668386|||
668387|FEPEM|FEPEM|A1203|16067|"Jardinier / Jardinière"|"Entretien d&#39;une surface de 2000 m² ,tonte,débroussaillage,élagage...horaires indifférents."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||38180||38||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668387|||
668388|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour,Nous cherchons une personne pour nous aider pour aller chercher nos enfants de l&#39;ecole / Crèche de 2,5 ans et 6 mois. Nous habitons à 5 - 10 min de crèche et école."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668388|||
668389|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"URGENT: je recherche pour la rentrée une personne pour s&#39;occuper de mes deux enfants de 6 et 9 ans, de 7h30 à 8h30, et pour le déjeuner, une semaine sur deux.Emploi déclaré."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||60||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668389|||
668391|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"BonjourJe suis a la recherche d&#39;un(e)  Assistance administrative à domicile.mon adresse mail:  [email]"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668391|||
668392|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une personne de confiance principalement pour garder après la sortie d&#39;école notre fille de 8 ans less lundi mardi et jeudi et le mercredi toute la journée à partir de 11h30."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92075||92||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668392|||
668394|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Cherche baby-sitter avec permis+ voiture pour récupérer 2 enfants de 9 & 7 ans à l&#39;école 16h30, les faire goûter, jouer,les devoirs,la douche,le repas et les coucher.fin de journée 20h30. Alterner avec le matin"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||26165||26||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668394|||
668395|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, je suis un jeune homme très sérieux de 16 ans. Je suis de Grenoble et je me propose pour garder vos enfants le week-end, le mercredi et pour des soirées.Contactez moi au 0633665197. cordialement."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||38185||38||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668395|||
668398|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"GARDE D&#39;ENFANTS AU DOMICILE DE L&#39;EMPLOYEUR"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||21/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668398|||
668401|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"Bonjour,Je suis originaire de l&#39;ile Maurice , mariee et pere de deux filles de 12 et 15 ans .j&#39;ai plus de 8 annees d&#39;experiences dans le domaine de l&#39;interieure et dans les travaux ."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||21/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668401|||
668403|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche personne pour garde d&#39;un nourrisson à domicile , et garde périscolaire, si possible en anglais, d&#39;un enfant de 4,5 ans, ainsi qu&#39;assurer l&#39;entretien de la maison et du linge, la toilette des enfnats, la préparation des repas"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||66136||66||||01||||||||||||||21/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668403|||
668405|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherche femme de ménage expérimentée pour heures de ménage-repassage par semaine.Disponible à partir du mois d&#39;octobre.Rémunération 12 € de l&#39;heure en CESU"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||77907||33||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668405|||
668406|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherche une personne de ménage ET repassage. Pour d&#39;Environ 95 m2.Besoin de 10 à 20 heures par semaines. Si la personne fait du bon travail, je la ferai travailler aussi dans mon entreprise."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||63014||63||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668406|||
668407|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, nous recherchons une personne pour garder notre fille de 4 ans les matins de semaine et l&#39;emmener à l&#39;école, et le mercredi midi. N&#39;hésitez pas à nous contacter. Mélanie"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44109||44||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668407|||
668408|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"*Femme sérieuse*Ponctuelle*Rigoureuse *Autonome*Et Ayant le sens du contact*Recherche du travail se sous statut de ménagère pour effectuer des prestations chez des particuliers"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||94003||94||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668408|||
668409|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Pour 2 filles (6 ans au CP et 8 ans en CE2), cherchons personne de confiance, dynamique et fiable, avec sens de l&#39;humour. Lundi, mardi, jeudi 16h30-18h30 et vendredi 18h + qq baby sitting. Dépassement régulier des heures pour raisons pro."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69149||69||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668409|||
668410|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"BonjourNous sommes à la recherche d&#39;une femme de ménage pour une grande maison avec escaliers.Tarif 14€ par heure minimum 20 heures par semaine.Merci de nous répondre UNIQUEMENT par mail si intéressée.CDT."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||21231||21||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668410|||
668415|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"horaire de garde 6h/8h40 17h30/22h soit le matin soit le soir semaine de garde dépend de mon planning d&#39;aide soignante"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||45155||45||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668415|||
668417|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous sommes parents de deux filles de 5 et 7 ans. Nous avons besoin d’une personne de confiance 5 jours par semaine pour aller chercher nos filles à l’école à 17h15, les faire travailler et dîner jusqu’à notre retour à 19h15. Le vendredi, il faudra"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||92||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668417|||
668420|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherchons aide ménagère pour entretien des espaces communs de notre maison (Salon, cuisine, couloir, cage d&#39;escalier, sanitaires). Surface d&#39;environ 100 m2. Jour souhaité: mardi ou vendredi."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||30028||30||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668420|||
668421|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je cherche personne véhiculée, sur Bègles, afin d&#39;aller chercher mes 2 garçons de 7 et 9 ans à l&#39;ecole, du mardi au vendredi de 17h a 19h30"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||33039||33||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668421|||
668422|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"nous sommes à la recherche d&#39; une personne pour aider notre père."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||25056||25||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668422|||
668423|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, nous sommes parents de jumelles de 5,5 ans et aimerions les faire garder tous les mardis matins de 6h à 8h30 à notre domicile afin de les emmener à l&#39;école( Jules Ferry).06. 35. 17 71 74"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92023||92||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668423|||
668424|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour,je cherche une personne sérieuse avec un minimum d&#39;expérience pour 3 heures de ménage et de repassage par semaine."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||01250||16||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668424|||
668425|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"||2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||89024||89||||01||||||||||||||22/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668425|||
668428|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Homme handicapé moteur cherche une auxiliaire de vie bénéficiant idéalement d'une formation dans ce domaine. Ne pouvant me déplacer qu'en fauteuil électrique, j'aurais besoin d'une aide quotidienne le matin à raison de deux heures par jour du lundi au"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93048||93||||01||||||||||||||23/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668428|||
668436|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Récupérer 3 enfants (10, 6 et3 ans) à la sortie de l&#39;école (17h) jusqu&#39;à 19h les lundis, mardis, jeudis et vendredis"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44026||44||||01||||||||||||||23/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668436|||
668442|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Aller chercher mon fils de 2,5 ans à la crèche tous les soirs à 17h15 puis aller chercher mes deux autres fils à l&#39;école à 17h30 . Ramener les enfants à la maison, les surveiller , donner le baim jusqu&#39;au retour des parents 19h00."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92073||92||||01||||||||||||||23/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668442|||
668444|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"BonjourJe suis un père occupé en majeur partir de la semaine et je recherche une personne responsable pour garder nos 2 enfants de 4 et 6ans. Je suis disposer à y mettre 20e par Heure pour 5h par jours."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59350||59||||01||||||||||||||23/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668444|||
668445|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une personne de confiance pour chercher nos enfants à l&#39;école et les garder à notre domicile, le lundi, mardi, jeudi, vendredi.Nos enfants ont 9 et 4 ans.merciNous avon"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||95||||01||||||||||||||23/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668445|||
668446|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Assurer une présence adulte auprés de 3 enfants agés de 15,12,9 ans. Le l, ma, j, v de 16h30 à 19h/19H30. Sortie école primaire, aide aux devoirs primaire, accompagnement activité extra-scolaire. Véhicule indispensable"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59660||59||||01||||||||||||||23/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668446|||
668447|FEPEM|FEPEM|K1302|15207|Garde-malade|"Homme handicapé moteur cherche une personne pour le coucher le soir sur Montreuil. L'intervention, qui dure en moyenne moins d'un quart d'heure, est souhaitée pour 23h et est payée 10€ net. Le tout déclaré à l'urssaf."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93048||93||||01||||||||||||||23/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668447|||
668451|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"bonjour je cherche une personne pour le mercredi 11h 15h30 et 18h 21h30 jeudi soir 18h 21h30 vendredi soir 18h 21h30 et si possible le samedi  11h à 16h 18h a 21h30"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||83137||83||||01||||||||||||||24/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668451|||
668452|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"femmes et hommes déb acceptés complément de revenus ou travail a temps plain a vous de voir chez herbalife tout est possible.Personnes motivé a l écoute des clients. herbalife sont des produit minceur et plus encore..."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||26002||26||||01||||||||||||||24/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668452|||
668454|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons un/une garde d&#39;enfants pour le temps peri-scolaire  de 16h30 à 19h30 y compris le mercredi.Le/la titulaire du poste devra prendre en charge les activites/ les devoirs/ les repasLe vehicule est indispensable"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78624||78||||01||||||||||||||24/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668454|||
668457|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, je recherche une garde d&#39;enfants pour mes enfants de 4 et 7 ans. Le mercredi de 11h à 18h et durant les vacances scolaire du Lundi au Mercredi de 8h à 18h. Il faudrait aller les chercher à l&#39;école à Abbeville le mercredi midi."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||80588||80||||01||||||||||||||24/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668457|||
668459|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche employé de maison 4heures par semaine minimum pour Menage intérieur et extérieur et repassage"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||06104||61||||01||||||||||||||24/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668459|||
668466|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"horaires 6h30- 8h30. Garde de 2garcons de 4 et 6 ans avec lever, préparation et accompagnement à l&#39;école. Pas de diplôme demandé mais réelle motivation et sérieux."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69300||69||||01||||||||||||||24/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668466|||
668470|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche garde à domicile pour nos 2 enfants de 4 ans et 3 mois pour aller les chercher en nourrice et garderie + les faire manger en attendant notre retour à la maison. Horaires souhaités : 18h30-19h30 du lundi au jeudi + 2 vendredis par mois."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||95||||01||||||||||||||25/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668470|||
668473|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Contrat de 74 H par moisLe matin de préférence Préparer les repas faire le ménage et s occuper du lingePersonne(H) âgée de 71 ans"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93079||93||||01||||||||||||||25/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668473|||
668479|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||25/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668479|||
668480|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"cherche employé de maison pour effectuer 3 h de ménage consécutives, le vendredi de préférence. Sérieux, motivation et efficacité seront le moteur de ma sélection."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||40287||40||||01||||||||||||||25/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668480|||
668481|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Je recherche une femme de ménage, 4 heures hebdomadaire, si possible le jeudi ou le vendredi."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||68062||68||||01||||||||||||||25/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668481|||
668484|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche personne effectuant ménage et  repassage tous les mercredis après midi hors vacances scolaires en mon absence mais en présence d&#39;une enfant autonome de 9 ans"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||91100||76||||01||||||||||||||26/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668484|||
